
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
    mapa w=-8, k=16, l.oczek = 16
    mapa w=0, k=1, l.oczek = 16
    mapa w=1, k=0, l.oczek = 16
    mapa w=-1, k=0, l.oczek = 16
    mapa w=0, k=-1, l.oczek = 16
    mapa w=1, k=-2, l.oczek = 16
    mapa w=2, k=-1, l.oczek = 16
    mapa w=2, k=-3, l.oczek = 16
    mapa w=1, k=1, l.oczek = 16
    mapa w=-2, k=0, l.oczek = 16
    mapa w=-1, k=-1, l.oczek = 16
    mapa w=0, k=-2, l.oczek = 16
    mapa w=1, k=-1, l.oczek = 16
    mapa w=0, k=2, l.oczek = 16
    mapa w=2, k=0, l.oczek = 16
    mapa w=1, k=-3, l.oczek = 16
    mapa w=3, k=-3, l.oczek = 16
    mapa w=5, k=-5, l.oczek = 16
    mapa w=-23, k=23, l.oczek = 16
    mapa w=-21, k=21, l.oczek = 16
    mapa w=-19, k=19, l.oczek = 16
    mapa w=-17, k=17, l.oczek = 16
    mapa w=-15, k=15, l.oczek = 16
    mapa w=-13, k=13, l.oczek = 16
    mapa w=-11, k=11, l.oczek = 16
    mapa w=-31, k=31, l.oczek = 16
    mapa w=-29, k=29, l.oczek = 16
    mapa w=-27, k=27, l.oczek = 16
    mapa w=-5, k=5, l.oczek = 16
    mapa w=-3, k=0, l.oczek = 16
    mapa w=-2, k=1, l.oczek = 16
    mapa w=3, k=0, l.oczek = 16
    mapa w=-35, k=22, l.oczek = 16
    mapa w=0, k=-3, l.oczek = 16
    mapa w=4, k=0, l.oczek = 16
    mapa w=0, k=4, l.oczek = 16
    mapa w=2, k=-2, l.oczek = 16
    mapa w=-22, k=22, l.oczek = 16
    mapa w=-18, k=18, l.oczek = 16
    mapa w=-14, k=14, l.oczek = 16
    mapa w=-30, k=30, l.oczek = 16
    mapa w=0, k=-4, l.oczek = 16
    mapa w=3, k=-2, l.oczek = 16
    mapa w=5, k=0, l.oczek = 16
    mapa w=2, k=1, l.oczek = 16
    mapa w=0, k=5, l.oczek = 16
    mapa w=-5, k=0, l.oczek = 16
    mapa w=-3, k=4, l.oczek = 16
    mapa w=-20, k=11, l.oczek = 16
    mapa w=-3, k=1, l.oczek = 16
    mapa w=3, k=-1, l.oczek = 16
    mapa w=6, k=0, l.oczek = 16
    mapa w=-6, k=0, l.oczek = 16
    mapa w=-29, k=23, l.oczek = 16
    mapa w=-2, k=-1, l.oczek = 16
    mapa w=-1, k=-2, l.oczek = 16
    mapa w=-7, k=0, l.oczek = 16
    mapa w=-20, k=9, l.oczek = 16
    mapa w=0, k=8, l.oczek = 16
    mapa w=4, k=-4, l.oczek = 16
    mapa w=-20, k=20, l.oczek = 16
    mapa w=-12, k=12, l.oczek = 16
    mapa w=-28, k=28, l.oczek = 16
    mapa w=-8, k=0, l.oczek = 16
    mapa w=-4, k=4, l.oczek = 16
    mapa w=-18, k=14, l.oczek = 16
    mapa w=4, k=-1, l.oczek = 16
    mapa w=0, k=9, l.oczek = 16
    mapa w=1, k=2, l.oczek = 16
    mapa w=1, k=-4, l.oczek = 16
    mapa w=0, k=10, l.oczek = 16
    mapa w=-2, k=4, l.oczek = 16
    mapa w=4, k=-3, l.oczek = 16
    mapa w=3, k=-4, l.oczek = 16
    mapa w=4, k=-5, l.oczek = 16
    mapa w=0, k=11, l.oczek = 16
    mapa w=0, k=12, l.oczek = 16
    mapa w=-4, k=5, l.oczek = 16
    mapa w=3, k=1, l.oczek = 16
    mapa w=1, k=3, l.oczek = 16
    mapa w=-15, k=39, l.oczek = 16
    mapa w=-1, k=-3, l.oczek = 16
    mapa w=-17, k=20, l.oczek = 16
    mapa w=2, k=2, l.oczek = 16
    mapa w=-24, k=24, l.oczek = 16
    mapa w=4, k=1, l.oczek = 16
    mapa w=5, k=-1, l.oczek = 16
    mapa w=-14, k=32, l.oczek = 16
    mapa w=4, k=14, l.oczek = 16
    mapa w=-39, k=15, l.oczek = 16
    mapa w=5, k=-4, l.oczek = 16
    mapa w=-5, k=6, l.oczek = 16
    mapa w=-40, k=13, l.oczek = 16
    mapa w=4, k=-2, l.oczek = 16
    mapa w=-34, k=12, l.oczek = 16
    mapa w=-11, k=23, l.oczek = 16
    mapa w=-1, k=-4, l.oczek = 16
    mapa w=-12, k=23, l.oczek = 16
    mapa w=-6, k=42, l.oczek = 16
    mapa w=6, k=-1, l.oczek = 16
    mapa w=1, k=4, l.oczek = 16
    mapa w=-2, k=5, l.oczek = 16
    mapa w=5, k=1, l.oczek = 16
    mapa w=3, k=-5, l.oczek = 16
    mapa w=-5, k=-1, l.oczek = 16
    mapa w=-3, k=5, l.oczek = 16
    mapa w=5, k=-2, l.oczek = 16
    mapa w=-8, k=36, l.oczek = 16
    mapa w=-5, k=4, l.oczek = 16
    mapa w=-15, k=43, l.oczek = 16
    mapa w=-18, k=23, l.oczek = 16
    mapa w=-16, k=16, l.oczek = 16
    mapa w=-2, k=-3, l.oczek = 16
    mapa w=1, k=5, l.oczek = 16
    mapa w=-1, k=-5, l.oczek = 16
    mapa w=-7, k=21, l.oczek = 16
    mapa w=-8, k=34, l.oczek = 16
    mapa w=3, k=2, l.oczek = 16
    mapa w=2, k=3, l.oczek = 16
    mapa w=5, k=12, l.oczek = 16
    mapa w=5, k=-3, l.oczek = 16
